Epoch,Effect,Scenario
1,31.736064366810552,Cut media
2,31.23929583491084,Cut media
3,30.677699159888956,Cut media
4,30.913337455727127,Cut media
5,31.052206587327298,Cut media
6,30.893284227318475,Cut media
7,31.203965170168292,Cut media
8,31.75433103977217,Cut media
9,31.735058350268766,Cut media
10,32.06953586784672,Cut media
11,31.26601037265022,Cut media
12,31.052275504819015,Cut media
13,30.70578253821974,Cut media
14,30.472875339075372,Cut media
15,30.042729303952186,Cut media
16,29.692000683231985,Cut media
17,29.314817764903538,Cut media
18,29.284294619365646,Cut media
19,28.09574537180304,Cut media
20,28.633650551172927,Cut media
21,29.35950326596268,Cut media
22,29.81043237262812,Cut media
23,29.66343069314591,Cut media
24,28.886832763065982,Cut media
25,29.03042437149255,Cut media
26,28.903781756815672,Cut media
27,29.57049771356837,Cut media
28,29.06193880535673,Cut media
29,28.579269544616942,Cut media
30,28.51726616209196,Cut media
31,27.60821605111164,Cut media
32,28.39240199644098,Cut media
33,29.290233082078082,Cut media
34,28.265347562272726,Cut media
35,29.246099446141606,Cut media
36,29.72175447565863,Cut media
37,30.42602786554505,Cut media
38,30.64483703662876,Cut media
39,30.51953272414061,Cut media
40,30.804458470854293,Cut media
41,30.192528222921815,Cut media
42,29.135916752857007,Cut media
43,30.684437804272317,Cut media
44,28.57458074871059,Cut media
45,27.72740115359112,Cut media
46,29.56202418047084,Cut media
47,27.874520430862578,Cut media
48,29.69730689854717,Cut media
49,29.978936171277248,Cut media
50,30.871881894928595,Cut media
51,29.930893609751077,Cut media
52,30.6590039872901,Cut media
53,31.109487885604743,Cut media
54,30.942048534884815,Cut media
55,31.55875408604828,Cut media
56,31.316363866243215,Cut media
57,29.924599009289032,Cut media
58,30.364879068015547,Cut media
59,31.51701327735764,Cut media
60,31.66757167504798,Cut media
61,31.285525835794086,Cut media
62,30.959915417692887,Cut media
63,31.312741287362293,Cut media
64,30.538726190358073,Cut media
65,30.381624069289956,Cut media
66,30.435160676135705,Cut media
67,29.502685233418624,Cut media
68,28.312155335154586,Cut media
69,29.77090814461099,Cut media
70,28.775303455729397,Cut media
71,28.784255320658854,Cut media
72,28.755001228387982,Cut media
73,27.546093233646392,Cut media
74,28.058495935715875,Cut media
75,27.490445297446755,Cut media
76,29.34389738321052,Cut media
77,29.120776916526868,Cut media
78,28.648243214798995,Cut media
79,28.563034959359648,Cut media
80,29.535960777512372,Cut media
81,28.467401670750046,Cut media
82,29.146226377424874,Cut media
83,29.19853089069844,Cut media
84,28.755017811519807,Cut media
85,30.22307457906815,Cut media
86,28.03049507903439,Cut media
87,29.535243391000517,Cut media
88,31.142058723569296,Cut media
89,30.918539399205937,Cut media
90,32.77154554003085,Cut media
91,31.94325978078897,Cut media
92,31.804422650693674,Cut media
93,32.325327169098344,Cut media
94,32.302621953756244,Cut media
95,32.54526324326112,Cut media
96,31.778435484255866,Cut media
97,31.643176432478867,Cut media
98,31.615170284248943,Cut media
99,32.49536781850655,Cut media
100,33.12852304118483,Cut media
101,32.4743479580144,Cut media
102,32.980895156464115,Cut media
103,33.278794542463615,Cut media
104,32.61316099375125,Cut media
105,33.65656715617393,Cut media
106,31.583559214884797,Cut media
107,32.171019170115926,Cut media
108,33.02639796846139,Cut media
109,31.535828390208742,Cut media
110,31.29323160489634,Cut media
